torch.Tensor.__and__(Tensor([1], "int64"), Tensor([1], "bool"))
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 257, 64], "float32"), Tensor([1, 2, 257, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 258, 64], "float32"), Tensor([1, 2, 258, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 259, 64], "float32"), Tensor([1, 2, 259, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 26, 64], "float32"), Tensor([1, 2, 26, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 260, 64], "float32"), Tensor([1, 2, 260, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 261, 64], "float32"), Tensor([1, 2, 261, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 262, 64], "float32"), Tensor([1, 2, 262, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 263, 64], "float32"), Tensor([1, 2, 263, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 264, 64], "float32"), Tensor([1, 2, 264, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 265, 64], "float32"), Tensor([1, 2, 265, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 266, 64], "float32"), Tensor([1, 2, 266, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 267, 64], "float32"), Tensor([1, 2, 267, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 268, 64], "float32"), Tensor([1, 2, 268, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 269, 64], "float32"), Tensor([1, 2, 269, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 27, 64], "float32"), Tensor([1, 2, 27, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 270, 64], "float32"), Tensor([1, 2, 270, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 271, 64], "float32"), Tensor([1, 2, 271, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 272, 64], "float32"), Tensor([1, 2, 272, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 273, 64], "float32"), Tensor([1, 2, 273, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 274, 64], "float32"), Tensor([1, 2, 274, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 275, 64], "float32"), Tensor([1, 2, 275, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 276, 64], "float32"), Tensor([1, 2, 276, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 277, 64], "float32"), Tensor([1, 2, 277, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 278, 64], "float32"), Tensor([1, 2, 278, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 279, 64], "float32"), Tensor([1, 2, 279, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 28, 64], "float32"), Tensor([1, 2, 28, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 280, 64], "float32"), Tensor([1, 2, 280, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 281, 64], "float32"), Tensor([1, 2, 281, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 282, 64], "float32"), Tensor([1, 2, 282, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 283, 64], "float32"), Tensor([1, 2, 283, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 284, 64], "float32"), Tensor([1, 2, 284, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 285, 64], "float32"), Tensor([1, 2, 285, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 286, 64], "float32"), Tensor([1, 2, 286, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 287, 64], "float32"), Tensor([1, 2, 287, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 288, 64], "float32"), Tensor([1, 2, 288, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 289, 64], "float32"), Tensor([1, 2, 289, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 29, 64], "float32"), Tensor([1, 2, 29, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 290, 64], "float32"), Tensor([1, 2, 290, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 291, 64], "float32"), Tensor([1, 2, 291, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 292, 64], "float32"), Tensor([1, 2, 292, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 293, 64], "float32"), Tensor([1, 2, 293, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 294, 64], "float32"), Tensor([1, 2, 294, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 295, 64], "float32"), Tensor([1, 2, 295, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 296, 64], "float32"), Tensor([1, 2, 296, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 297, 64], "float32"), Tensor([1, 2, 297, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 298, 64], "float32"), Tensor([1, 2, 298, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 299, 64], "float32"), Tensor([1, 2, 299, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 30, 64], "float32"), Tensor([1, 2, 30, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 300, 64], "float32"), Tensor([1, 2, 300, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 301, 64], "float32"), Tensor([1, 2, 301, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 302, 64], "float32"), Tensor([1, 2, 302, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 303, 64], "float32"), Tensor([1, 2, 303, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 304, 64], "float32"), Tensor([1, 2, 304, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 305, 64], "float32"), Tensor([1, 2, 305, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 306, 64], "float32"), Tensor([1, 2, 306, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 307, 64], "float32"), Tensor([1, 2, 307, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 308, 64], "float32"), Tensor([1, 2, 308, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 309, 64], "float32"), Tensor([1, 2, 309, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 31, 64], "float32"), Tensor([1, 2, 31, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 310, 64], "float32"), Tensor([1, 2, 310, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 311, 64], "float32"), Tensor([1, 2, 311, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 312, 64], "float32"), Tensor([1, 2, 312, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 313, 64], "float32"), Tensor([1, 2, 313, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 314, 64], "float32"), Tensor([1, 2, 314, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 315, 64], "float32"), Tensor([1, 2, 315, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 316, 64], "float32"), Tensor([1, 2, 316, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 317, 64], "float32"), Tensor([1, 2, 317, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 318, 64], "float32"), Tensor([1, 2, 318, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 319, 64], "float32"), Tensor([1, 2, 319, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 32, 64], "float32"), Tensor([1, 2, 32, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 320, 64], "float32"), Tensor([1, 2, 320, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 321, 64], "float32"), Tensor([1, 2, 321, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 322, 64], "float32"), Tensor([1, 2, 322, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 323, 64], "float32"), Tensor([1, 2, 323, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 324, 64], "float32"), Tensor([1, 2, 324, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 325, 64], "float32"), Tensor([1, 2, 325, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 326, 64], "float32"), Tensor([1, 2, 326, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 327, 64], "float32"), Tensor([1, 2, 327, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 328, 64], "float32"), Tensor([1, 2, 328, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 329, 64], "float32"), Tensor([1, 2, 329, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 33, 64], "float32"), Tensor([1, 2, 33, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 330, 64], "float32"), Tensor([1, 2, 330, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 331, 64], "float32"), Tensor([1, 2, 331, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 332, 64], "float32"), Tensor([1, 2, 332, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 333, 64], "float32"), Tensor([1, 2, 333, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 334, 64], "float32"), Tensor([1, 2, 334, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 335, 64], "float32"), Tensor([1, 2, 335, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 336, 64], "float32"), Tensor([1, 2, 336, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 337, 64], "float32"), Tensor([1, 2, 337, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 338, 64], "float32"), Tensor([1, 2, 338, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 339, 64], "float32"), Tensor([1, 2, 339, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 34, 64], "float32"), Tensor([1, 2, 34, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 340, 64], "float32"), Tensor([1, 2, 340, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 341, 64], "float32"), Tensor([1, 2, 341, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 342, 64], "float32"), Tensor([1, 2, 342, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 343, 64], "float32"), Tensor([1, 2, 343, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 344, 64], "float32"), Tensor([1, 2, 344, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 345, 64], "float32"), Tensor([1, 2, 345, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 346, 64], "float32"), Tensor([1, 2, 346, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 347, 64], "float32"), Tensor([1, 2, 347, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 348, 64], "float32"), Tensor([1, 2, 348, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 349, 64], "float32"), Tensor([1, 2, 349, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 35, 64], "float32"), Tensor([1, 2, 35, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 350, 64], "float32"), Tensor([1, 2, 350, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 351, 64], "float32"), Tensor([1, 2, 351, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 352, 64], "float32"), Tensor([1, 2, 352, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 353, 64], "float32"), Tensor([1, 2, 353, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 354, 64], "float32"), Tensor([1, 2, 354, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 355, 64], "float32"), Tensor([1, 2, 355, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 356, 64], "float32"), Tensor([1, 2, 356, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
